round,step,reward
9,7,-75
9,8,-75
9,9,-75
9,10,-55
9,11,-55
9,12,-55
9,13,-55
9,14,-55
9,15,-55
9,16,-55
9,17,-55
9,18,-55
9,19,-55
9,20,-55
9,21,-55
9,22,-55
9,23,-55
9,24,-55
9,25,-55
9,26,-95
9,27,-95
9,28,-75
9,29,-75
9,30,-75
9,31,-75
9,32,-75
9,33,-75
9,34,-75
9,35,-75
9,36,-75
9,37,-75
9,38,-75
9,39,-75
9,40,-75
9,41,-75
9,42,-75
9,43,-75
9,44,-75
9,45,-75
9,46,-75
9,47,-75
9,48,-75
9,49,-75
9,50,-75
9,51,-75
9,52,-75
9,53,-75
9,54,-75
9,55,-75
9,56,-75
9,57,-75
9,58,-75
9,59,-75
9,60,-75
9,61,-75
9,62,-75
9,63,-75
9,64,-75
9,65,-75
9,66,-75
9,67,-75
9,68,-75
9,69,-75
9,70,-75
9,71,-75
9,72,-75
9,73,-75
9,74,-75
9,75,-75
9,76,-75
9,77,-75
10,1,-75
10,2,-75
10,3,-75
10,4,-75
10,5,-75
10,6,-75
10,7,-75
10,8,-75
10,9,-75
10,10,-75
10,11,-75
10,12,-75
10,13,-75
10,14,-75
10,15,-75
10,16,-75
10,17,-75
10,18,-75
10,19,-75
10,20,-75
10,21,-75
10,22,-75
10,23,-75
10,24,-75
10,25,-75
10,26,-75
10,27,-75
10,28,-75
10,29,-75
10,30,-75
10,31,-95
10,32,-95
10,33,-95
10,34,-95
10,35,-95
10,36,-95
10,37,-95
10,38,-95
10,39,-95
10,40,-95
10,41,-95
10,42,-95
10,43,-95
10,44,-95
10,45,-95
10,46,-95
10,47,-95
10,48,-95
10,49,-95
10,50,-95
10,51,-95
10,52,-95
10,53,-95
10,54,-95
10,55,-95
10,56,-95
10,57,-95
10,58,-95
10,59,-95
10,60,-95
10,61,-95
10,62,-95
10,63,-95
10,64,-95
10,65,-95
10,66,-95
10,67,-95
10,68,-95
10,69,-95
10,70,-95
10,71,-95
10,72,-95
10,73,-115
10,74,-110
10,75,-110
10,76,-110
10,77,-110
10,78,-110
10,79,-110
10,80,-110
10,81,-110
10,82,-110
10,83,-110
10,84,-110
10,85,-110
10,86,-110
10,87,-110
10,88,-95
11,1,-81
11,2,-95
11,3,-95
11,4,-95
11,5,-95
11,6,-95
11,7,-95
11,8,-95
11,9,-95
11,10,-95
11,11,-95
11,12,-95
11,13,-95
11,14,-95
11,15,-95
11,16,-95
11,17,-95
11,18,-95
11,19,-95
11,20,-95
11,21,-95
11,22,-95
11,23,-95
11,24,-95
11,25,-95
11,26,-95
11,27,-95
11,28,-95
11,29,-95
11,30,-95
11,31,-95
11,32,-95
11,33,-95
11,34,-95
11,35,-95
11,36,-95
11,37,-95
11,38,-95
11,39,-95
11,40,-95
11,41,-95
11,42,-95
11,43,-95
11,44,-95
11,45,-95
11,46,-95
11,47,-95
11,48,-95
11,49,-95
11,50,-95
11,51,-95
11,52,-95
11,53,-95
11,54,-95
11,55,-95
11,56,-95
11,57,-95
11,58,-95
11,59,-95
11,60,-95
11,61,-95
11,62,-95
11,63,-95
11,64,-75
11,65,-95
11,66,-95
11,67,-95
11,68,-95
11,69,-95
11,70,-95
11,71,-95
11,72,-95
11,73,-95
11,74,-95
11,75,-95
11,76,-95
11,77,-95
11,78,-95
11,79,-95
11,80,-95
11,81,-75
11,82,-95
11,83,-95
11,84,-95
11,85,-95
11,86,-95
11,87,-95
11,88,-95
11,89,-95
11,90,-95
11,91,-95
11,92,-95
11,93,-95
11,94,-95
11,95,-95
11,96,-95
11,97,-95
11,98,-95
11,99,-95
11,100,-95
11,101,-95
11,102,-95
11,103,-95
11,104,-95
11,105,-95
11,106,-95
11,107,-95
11,108,-95
11,109,-95
11,110,-95
11,111,-95
11,112,-95
11,113,-95
11,114,-95
11,115,-95
11,116,-95
11,117,-95
11,118,-95
11,119,-95
11,120,-95
11,121,-95
11,122,-95
11,123,-95
11,124,-95
11,125,-95
11,126,-95
11,127,-95
11,128,-95
11,129,-95
11,130,-95
11,131,-95
11,132,-95
12,1,-91
12,2,-95
12,3,-95
12,4,-95
12,5,-95
12,6,-95
12,7,-95
12,8,-95
12,9,-95
12,10,-95
12,11,-95
12,12,-95
12,13,-95
12,14,-95
12,15,-95
12,16,-95
12,17,-95
12,18,-95
12,19,-95
12,20,-95
12,21,-95
12,22,-95
12,23,-95
12,24,-95
12,25,-95
12,26,-95
12,27,-95
12,28,-95
12,29,-95
12,30,-95
12,31,-95
12,32,-95
12,33,-95
12,34,-95
12,35,-95
12,36,-95
12,37,-95
12,38,-95
12,39,-95
12,40,-95
12,41,-95
12,42,-95
12,43,-95
12,44,-95
12,45,-95
12,46,-95
12,47,-95
12,48,-95
12,49,-95
12,50,-95
12,51,-95
12,52,-95
12,53,-95
12,54,-95
12,55,-95
12,56,-95
12,57,-95
12,58,-95
12,59,-95
12,60,-95
12,61,-95
12,62,-95
12,63,-95
12,64,-95
12,65,-95
12,66,-95
12,67,-95
12,68,-95
12,69,-95
12,70,-95
12,71,-95
12,72,-95
12,73,-95
12,74,-95
12,75,-95
12,76,-95
12,77,-95
12,78,-95
12,79,-95
12,80,-95
12,81,-95
12,82,-95
12,83,-95
12,84,-95
12,85,-95
12,86,-95
12,87,-95
12,88,-95
12,89,-95
12,90,-95
12,91,-95
12,92,-95
12,93,-95
12,94,-95
12,95,-95
12,96,-95
12,97,-95
12,98,-95
12,99,-95
12,100,-95
12,101,-95
12,102,-95
12,103,-95
12,104,-95
12,105,-95
12,106,-95
12,107,-95
12,108,-95
12,109,-95
12,110,-95
12,111,-95
12,112,-95
12,113,-95
12,114,-95
12,115,-95
12,116,-95
12,117,-95
12,118,-95
12,119,-95
12,120,-95
12,121,-95
12,122,-95
12,123,-95
12,124,-95
12,125,-95
12,126,-95
12,127,-95
12,128,-95
12,129,-95
12,130,-95
12,131,-95
12,132,-95
12,133,-95
12,134,-95
12,135,-95
12,136,-95
12,137,-95
12,138,-95
12,139,-95
12,140,-95
12,141,-95
12,142,-95
12,143,-95
12,144,-95
12,145,-95
12,146,-95
12,147,-75
12,148,-95
12,149,-95
12,150,-95
12,151,-95
12,152,-95
12,153,-95
12,154,-95
12,155,-95
12,156,-115
12,157,-110
12,158,-110
12,159,-110
12,160,-110
12,161,-110
12,162,-110
12,163,-110
12,164,-110
12,165,-110
12,166,-110
12,167,-110
12,168,-110
12,169,-110
12,170,-110
12,171,-95
13,1,-91
13,2,-91
13,3,-90
13,4,-95
13,5,-95
13,6,-95
13,7,-95
13,8,-95
13,9,-95
13,10,-90
13,11,-90
13,12,-90
13,13,-90
13,14,-90
13,15,-90
13,16,-95
13,17,-90
13,18,-95
13,19,-86
13,20,-105
13,21,-105
13,22,-90
13,23,-105
13,24,-105
13,25,-105
13,26,-90
13,27,-90
13,28,-85
13,29,-70
13,30,-85
13,31,-70
13,32,-85
13,33,-70
13,34,-55
14,1,-55
14,2,-55
14,3,-55
14,4,-55
14,5,-55
14,6,-55
14,7,-55
14,8,-55
14,9,-55
14,10,-5
14,11,-5
14,12,-5
14,13,-5
14,14,-5
14,15,-5
14,16,-5
14,17,-5
14,18,-5
14,19,-5
14,20,-5
14,21,-5
14,22,-5
14,23,-5
14,24,-5
14,25,-5
14,26,-5
14,27,-5
14,28,-5
14,29,-5
14,30,-5
14,31,-5
14,32,-5
14,33,-5
14,34,-5
14,35,9
14,36,-5
14,37,-5
14,38,-1
14,39,-55
14,40,-95
14,41,-95
14,42,-95
14,43,-95
14,44,-95
14,45,-95
14,46,-95
14,47,-95
14,48,-95
14,49,-95
14,50,-95
14,51,-95
14,52,-95
14,53,-95
14,54,-95
14,55,-95
14,56,-95
14,57,-95
14,58,-95
14,59,-95
14,60,-75
14,61,-35
14,62,-75
14,63,-25
14,64,-25
14,65,-25
14,66,-25
14,67,-25
14,68,-25
14,69,-25
14,70,-25
14,71,-25
14,72,-25
14,73,-25
14,74,-25
14,75,-25
14,76,-75
14,77,-75
14,78,-75
14,79,-95
14,80,-95
14,81,-95
14,82,-95
14,83,-95
14,84,-95
14,85,-95
14,86,-95
14,87,-95
14,88,-95
14,89,-95
14,90,-95
14,91,-95
14,92,-95
14,93,-95
14,94,-95
14,95,-95
14,96,-95
14,97,-95
14,98,-95
14,99,-95
14,100,-95
14,101,-95
14,102,-95
14,103,-95
14,104,-95
14,105,-95
14,106,-95
14,107,-95
14,108,-95
14,109,-95
14,110,-95
14,111,-95
14,112,-95
14,113,-95
14,114,-95
14,115,-95
14,116,-95
14,117,-95
14,118,-95
14,119,-95
14,120,-95
14,121,-95
14,122,-95
14,123,-95
14,124,-95
14,125,-95
14,126,-95
14,127,-95
14,128,-95
14,129,-95
14,130,-95
14,131,-95
14,132,-95
14,133,-95
14,134,-95
14,135,-95
14,136,-95
14,137,-95
14,138,-95
14,139,-95
14,140,-95
14,141,-95
14,142,-95
14,143,-95
14,144,-95
14,145,-95
14,146,-95
14,147,-95
14,148,-95
14,149,-95
14,150,-95
14,151,-95
14,152,-95
14,153,-95
14,154,-95
14,155,-95
14,156,-95
14,157,-95
14,158,-95
14,159,-95
14,160,-95
14,161,-95
14,162,-95
14,163,-95
14,164,-95
14,165,-95
14,166,-95
14,167,-95
14,168,-95
14,169,-95
14,170,-95
14,171,-95
14,172,-95
14,173,-95
14,174,-95
14,175,-95
14,176,-95
14,177,-95
14,178,-95
14,179,-95
14,180,-95
14,181,-95
14,182,-95
14,183,-95
14,184,-95
14,185,-95
14,186,-95
14,187,-95
14,188,-95
14,189,-95
14,190,-95
14,191,-95
14,192,-95
14,193,-95
14,194,-95
14,195,-95
14,196,-95
14,197,-95
14,198,-95
14,199,-95
14,200,-95
14,201,-95
14,202,-95
14,203,-95
14,204,-95
14,205,-95
14,206,-95
14,207,-95
14,208,-95
14,209,-95
14,210,-95
14,211,-95
14,212,-95
14,213,-95
14,214,-95
14,215,-95
14,216,-95
14,217,-95
14,218,-95
14,219,-95
14,220,-95
14,221,-95
14,222,-95
14,223,-95
14,224,-95
14,225,-95
14,226,-95
14,227,-115
14,228,-110
14,229,-110
14,230,-110
14,231,-110
14,232,-110
14,233,-110
14,234,-110
14,235,-110
14,236,-110
14,237,-110
14,238,-110
14,239,-110
14,240,-110
14,241,-110
14,242,-95
15,1,-95
15,2,-95
15,3,-95
15,4,-95
15,5,-95
15,6,-95
15,7,-95
15,8,-95
15,9,-95
15,10,-95
15,11,-95
15,12,-95
15,13,-95
15,14,-95
15,15,-95
15,16,-95
15,17,-95
15,18,-95
15,19,-95
15,20,-95
15,21,-95
15,22,-95
15,23,-95
15,24,-95
15,25,-95
15,26,-95
15,27,-95
15,28,-95
15,29,-95
15,30,-95
15,31,-95
15,32,-95
15,33,-95
15,34,-95
15,35,-95
15,36,-95
15,37,-95
15,38,-95
15,39,-95
15,40,-95
15,41,-95
15,42,-95
15,43,-95
15,44,-95
15,45,-95
15,46,-95
15,47,-95
15,48,-95
15,49,-95
15,50,-95
15,51,-95
15,52,-95
15,53,-95
15,54,-95
15,55,-95
15,56,-95
15,57,-95
15,58,-95
15,59,-95
15,60,-95
15,61,-95
15,62,-95
15,63,-95
15,64,-95
15,65,-95
15,66,-95
15,67,-95
15,68,-95
15,69,-95
15,70,-95
15,71,-95
15,72,-95
15,73,-95
15,74,-95
15,75,-95
15,76,-95
15,77,-95
15,78,-95
15,79,-95
15,80,-95
15,81,-95
15,82,-95
15,83,-95
15,84,-95
15,85,-95
15,86,-95
15,87,-95
15,88,-95
15,89,-95
15,90,-95
15,91,-95
15,92,-95
15,93,-95
15,94,-95
15,95,-95
15,96,-95
15,97,-95
15,98,-95
15,99,-95
15,100,-95
15,101,-95
15,102,-95
15,103,-95
15,104,-95
15,105,-95
15,106,-95
15,107,-95
15,108,-95
15,109,-95
15,110,-95
15,111,-95
15,112,-95
15,113,-95
15,114,-95
15,115,-95
15,116,-95
15,117,-95
15,118,-95
15,119,-95
15,120,-95
15,121,-95
15,122,-95
15,123,-95
15,124,-95
15,125,-95
15,126,-95
15,127,-95
15,128,-95
15,129,-95
15,130,-95
15,131,-95
15,132,-95
15,133,-95
15,134,-95
15,135,-95
15,136,-95
15,137,-95
15,138,-95
15,139,-95
15,140,-95
15,141,-95
15,142,-95
15,143,-95
15,144,-95
15,145,-95
15,146,-95
15,147,-95
15,148,-95
15,149,-95
15,150,-95
15,151,-95
15,152,-95
15,153,-95
15,154,-95
15,155,-95
15,156,-95
15,157,-95
15,158,-95
15,159,-95
15,160,-95
15,161,-95
15,162,-95
15,163,-95
15,164,-95
15,165,-95
15,166,-115
15,167,-110
15,168,-110
15,169,-110
15,170,-110
15,171,-110
15,172,-110
15,173,-110
15,174,-110
15,175,-110
15,176,-110
15,177,-110
15,178,-110
15,179,-110
15,180,-110
15,181,-110
16,1,-95
16,2,-95
16,3,-95
16,4,-95
16,5,-95
16,6,-95
16,7,-95
16,8,-95
16,9,-95
16,10,-95
16,11,-95
16,12,-95
16,13,-95
16,14,-95
16,15,-95
16,16,-95
16,17,-95
16,18,-95
16,19,-95
16,20,-95
16,21,-95
16,22,-95
16,23,-95
16,24,-95
16,25,-95
16,26,-95
16,27,-95
16,28,-95
16,29,-95
16,30,-95
16,31,-95
16,32,-95
16,33,-95
16,34,-95
16,35,-95
16,36,-95
16,37,-95
16,38,-95
16,39,-95
16,40,-95
16,41,-95
16,42,-95
16,43,-95
16,44,-95
16,45,-95
16,46,-95
16,47,-95
16,48,-95
16,49,-95
16,50,-95
16,51,-95
16,52,-95
16,53,-95
16,54,-95
16,55,-75
16,56,-75
16,57,-75
16,58,-75
16,59,-75
16,60,-75
16,61,-75
16,62,-75
16,63,-75
16,64,-75
16,65,-75
16,66,-75
16,67,-75
16,68,-75
16,69,-75
16,70,-75
16,71,-95
16,72,-95
16,73,-95
16,74,-95
16,75,-95
16,76,-95
16,77,-95
16,78,-95
16,79,-95
16,80,-95
16,81,-95
16,82,-95
16,83,-95
16,84,-95
16,85,-95
16,86,-95
16,87,-95
16,88,-95
16,89,-95
16,90,-95
16,91,-95
16,92,-95
16,93,-95
16,94,-95
16,95,-95
16,96,-95
16,97,-95
16,98,-95
16,99,-95
16,100,-95
16,101,-95
16,102,-95
16,103,-95
16,104,-95
16,105,-95
16,106,-115
16,107,-110
16,108,-110
16,109,-110
16,110,-110
16,111,-110
16,112,-110
16,113,-110
16,114,-110
16,115,-90
16,116,-110
16,117,-110
16,118,-110
16,119,-110
16,120,-110
16,121,-95
17,1,-81
17,2,-81
17,3,-95
17,4,-95
17,5,-95
17,6,-95
17,7,-95
17,8,-95
17,9,-95
17,10,-95
17,11,-95
17,12,-95
17,13,-95
17,14,-95
17,15,-95
17,16,-95
17,17,-95
17,18,-95
17,19,-95
17,20,-95
17,21,-95
17,22,-95
17,23,-95
17,24,-95
17,25,-95
17,26,-95
17,27,-95
17,28,-95
17,29,-95
17,30,-95
17,31,-95
17,32,-95
17,33,-95
17,34,-95
17,35,-95
17,36,-95
17,37,-95
17,38,-95
17,39,-95
17,40,-95
17,41,-95
17,42,-95
17,43,-95
17,44,-95
17,45,-95
17,46,-95
17,47,-95
17,48,-95
17,49,-95
17,50,-95
17,51,-95
17,52,-95
17,53,-95
17,54,-95
17,55,-95
17,56,-95
17,57,-95
17,58,-75
17,59,-75
17,60,-75
17,61,-75
17,62,-75
17,63,-75
17,64,-75
17,65,-75
17,66,-75
17,67,-75
17,68,-75
17,69,-75
17,70,-75
17,71,-75
17,72,-75
17,73,-75
17,74,-95
17,75,-95
17,76,-95
18,1,-81
18,2,-95
18,3,-95
18,4,-95
18,5,-95
18,6,-95
18,7,-95
18,8,-95
18,9,-75
18,10,-75
18,11,-75
18,12,-75
18,13,-75
18,14,-75
18,15,-75
18,16,-75
18,17,-75
18,18,-75
18,19,-75
18,20,-75
18,21,-75
18,22,-75
18,23,-75
18,24,-75
18,25,-95
18,26,-95
18,27,-95
18,28,-95
18,29,-95
18,30,-95
18,31,-95
18,32,-95
18,33,-95
18,34,-95
18,35,-95
18,36,-95
18,37,-95
18,38,-95
18,39,-95
18,40,-95
18,41,-95
18,42,-95
18,43,-95
18,44,-95
18,45,-95
18,46,-95
18,47,-95
18,48,-95
18,49,-95
18,50,-95
18,51,-95
18,52,-95
18,53,-95
18,54,-95
18,55,-95
18,56,-95
18,57,-95
18,58,-95
18,59,-95
18,60,-95
18,61,-95
18,62,-95
18,63,-95
18,64,-95
18,65,-95
18,66,-95
18,67,-95
18,68,-95
18,69,-95
18,70,-95
18,71,-95
18,72,-95
18,73,-95
18,74,-95
18,75,-95
18,76,-55
18,77,-95
18,78,-95
18,79,-95
18,80,-95
18,81,-95
18,82,-95
18,83,-95
18,84,-95
18,85,-95
18,86,-95
18,87,-95
18,88,-95
18,89,-95
18,90,-95
18,91,-95
18,92,-95
18,93,-95
18,94,-95
18,95,-95
18,96,-95
18,97,-95
18,98,-95
18,99,-95
18,100,-95
18,101,-95
18,102,-95
18,103,-95
18,104,-95
18,105,-95
18,106,-95
18,107,-95
18,108,-95
18,109,-95
18,110,-95
18,111,-95
18,112,-95
18,113,-95
18,114,-95
18,115,-95
18,116,-95
18,117,-95
18,118,-95
18,119,-95
18,120,-95
18,121,-95
18,122,-95
18,123,-95
18,124,-95
18,125,-95
18,126,-95
18,127,-95
18,128,-95
18,129,-95
18,130,-95
18,131,-95
18,132,-95
18,133,-95
18,134,-95
18,135,-95
18,136,-95
18,137,-95
18,138,-95
18,139,-95
18,140,-95
18,141,-95
18,142,-95
18,143,-95
18,144,-95
18,145,-95
18,146,-95
18,147,-95
18,148,-95
18,149,-95
18,150,-95
18,151,-95
18,152,-95
18,153,-95
18,154,-95
18,155,-95
18,156,-95
18,157,-95
18,158,-95
18,159,-95
18,160,-95
18,161,-95
18,162,-95
18,163,-95
18,164,-95
18,165,-95
18,166,-95
18,167,-95
18,168,-95
18,169,-95
18,170,-95
18,171,-95
18,172,-95
18,173,-95
18,174,-95
18,175,-95
18,176,-95
18,177,-95
18,178,-95
18,179,-95
18,180,-95
18,181,-95
18,182,-95
18,183,-95
18,184,-95
18,185,-95
18,186,-95
18,187,-95
18,188,-95
18,189,-95
18,190,-95
18,191,-95
18,192,-95
18,193,-95
18,194,-95
18,195,-95
18,196,-115
18,197,-110
18,198,-110
18,199,-110
18,200,-110
18,201,-110
18,202,-110
18,203,-110
18,204,-110
18,205,-110
18,206,-110
18,207,-110
18,208,-110
18,209,-110
18,210,-110
18,211,-95
19,1,-81
19,2,-95
19,3,-95
19,4,-95
19,5,-95
19,6,-95
19,7,-95
19,8,-95
19,9,-95
19,10,-95
19,11,-95
19,12,-95
19,13,-95
19,14,-95
19,15,-95
19,16,-95
19,17,-95
19,18,-95
19,19,-95
19,20,-95
19,21,-95
19,22,-95
19,23,-95
19,24,-95
19,25,-95
19,26,-95
19,27,-95
19,28,-95
19,29,-95
19,30,-95
19,31,-95
19,32,-95
19,33,-95
19,34,-95
19,35,-95
19,36,-95
19,37,-95
19,38,-95
19,39,-95
19,40,-95
19,41,-95
19,42,-95
19,43,-95
19,44,-95
19,45,-95
19,46,-95
19,47,-95
19,48,-95
19,49,-95
19,50,-95
19,51,-95
19,52,-95
19,53,-95
19,54,-95
19,55,-95
19,56,-95
19,57,-95
19,58,-95
19,59,-95
19,60,-95
19,61,-95
19,62,-95
19,63,-95
19,64,-95
19,65,-95
19,66,-95
19,67,-95
19,68,-95
19,69,-95
19,70,-95
19,71,-95
19,72,-95
19,73,-95
19,74,-95
19,75,-95
19,76,-95
19,77,-95
20,1,-95
20,2,-95
20,3,-95
20,4,-95
20,5,-95
20,6,-95
20,7,-95
20,8,-95
20,9,-95
20,10,-95
20,11,-95
20,12,-95
20,13,-95
20,14,-95
20,15,-95
20,16,-95
20,17,-95
20,18,-95
20,19,-95
20,20,-95
20,21,-95
20,22,-95
20,23,-95
20,24,-95
20,25,-95
20,26,-95
20,27,-95
20,28,-95
20,29,-95
20,30,-95
20,31,-95
20,32,-95
20,33,-95
20,34,-95
20,35,-95
20,36,-95
20,37,-95
20,38,-95
20,39,-95
20,40,-95
20,41,-95
20,42,-95
20,43,-95
20,44,-95
20,45,-95
20,46,-95
20,47,-95
20,48,-95
20,49,-95
20,50,-95
20,51,-95
20,52,-95
20,53,-95
20,54,-95
20,55,-95
20,56,-95
20,57,-95
20,58,-95
20,59,-95
20,60,-95
20,61,-95
20,62,-95
20,63,-95
20,64,-95
20,65,-95
20,66,-95
20,67,-95
20,68,-95
20,69,-95
20,70,-95
20,71,-95
20,72,-95
20,73,-95
20,74,-95
20,75,-95
20,76,-95
20,77,-95
20,78,-95
20,79,-95
20,80,-95
20,81,-95
20,82,-95
20,83,-95
20,84,-95
20,85,-75
20,86,-75
20,87,-75
20,88,-75
20,89,-75
20,90,-75
20,91,-75
20,92,-75
20,93,-75
20,94,-75
20,95,-75
20,96,-75
20,97,-75
20,98,-75
20,99,-75
20,100,-75
20,101,-95
20,102,-95
20,103,-95
20,104,-95
20,105,-95
20,106,-95
20,107,-95
20,108,-95
20,109,-95
20,110,-95
20,111,-95
20,112,-95
20,113,-95
20,114,-95
20,115,-95
20,116,-95
20,117,-95
20,118,-95
20,119,-115
20,120,-110
20,121,-110
20,122,-110
20,123,-110
20,124,-110
20,125,-110
20,126,-110
20,127,-110
20,128,-110
20,129,-110
20,130,-110
20,131,-110
20,132,-110
20,133,-110
20,134,-95
21,1,-81
21,2,-95
21,3,-95
21,4,-95
21,5,-95
21,6,-95
21,7,-95
21,8,-95
21,9,-95
21,10,-95
21,11,-95
21,12,-95
21,13,-95
21,14,-95
21,15,-95
21,16,-95
21,17,-95
21,18,-95
21,19,-95
21,20,-95
21,21,-95
21,22,-95
21,23,-95
21,24,-95
21,25,-95
21,26,-95
21,27,-95
21,28,-95
21,29,-95
21,30,-95
21,31,-95
21,32,-95
21,33,-95
21,34,-95
21,35,-95
21,36,-95
21,37,-95
21,38,-95
21,39,-95
21,40,-95
21,41,-95
21,42,-95
21,43,-95
21,44,-95
21,45,-95
21,46,-95
21,47,-95
21,48,-95
21,49,-95
21,50,-95
21,51,-95
21,52,-95
21,53,-95
21,54,-95
21,55,-95
21,56,-95
21,57,-95
21,58,-95
21,59,-95
21,60,-95
21,61,-95
21,62,-95
21,63,-95
21,64,-95
21,65,-95
21,66,-95
21,67,-95
21,68,-95
21,69,-95
21,70,-95
21,71,-95
21,72,-95
21,73,-95
21,74,-95
21,75,-95
21,76,-75
21,77,-95
21,78,-95
21,79,-95
21,80,-95
21,81,-95
21,82,-95
21,83,-95
21,84,-95
21,85,-95
21,86,-95
21,87,-95
21,88,-95
21,89,-95
21,90,-95
21,91,-95
21,92,-95
21,93,-95
21,94,-95
21,95,-95
21,96,-95
21,97,-95
21,98,-95
21,99,-95
21,100,-95
21,101,-95
21,102,-95
21,103,-95
21,104,-95
21,105,-95
21,106,-95
21,107,-95
21,108,-95
21,109,-95
21,110,-95
21,111,-95
21,112,-95
21,113,-95
21,114,-95
21,115,-95
21,116,-95
21,117,-95
21,118,-95
21,119,-95
21,120,-95
21,121,-95
21,122,-95
21,123,-95
21,124,-95
21,125,-95
21,126,-95
21,127,-95
21,128,-95
21,129,-95
21,130,-95
21,131,-95
21,132,-95
21,133,-95
21,134,-95
21,135,-95
21,136,-95
21,137,-95
21,138,-95
21,139,-95
21,140,-95
21,141,-95
21,142,-95
21,143,-95
21,144,-95
21,145,-95
21,146,-95
21,147,-95
21,148,-95
21,149,-95
22,1,-91
22,2,-91
22,3,-95
22,4,-95
22,5,-86
22,6,-90
22,7,-90
22,8,-90
22,9,-90
22,10,-90
22,11,-90
22,12,-90
22,13,-90
22,14,-90
22,15,-90
22,16,-90
22,17,-90
22,18,-90
22,19,-90
22,20,-75
23,1,-75
23,2,-75
23,3,-75
23,4,-75
23,5,-75
23,6,-75
23,7,-75
23,8,-75
23,9,-75
23,10,-55
23,11,-55
23,12,-55
23,13,-55
23,14,-55
23,15,-55
23,16,-55
23,17,-55
23,18,-55
23,19,-55
23,20,-55
23,21,-55
23,22,-55
23,23,-55
